file_id								
	6	weather_alerts_enabled	bool					
	7	auto_activity_upload_enabled	bool					
	8	course_download_enabled	bool					
	9	workout_download_enabled	bool					
	10	gps_ephemeris_download_enabled	bool					
	11	incident_detection_enabled	bool					
	12	grouptrack_enabled	bool					
watchface_settings								
	254	message_index	message_index					
	0	mode	watchface_mode					
	1	layout	byte					
		digital_layout	digital_watchface_layout					
		analog_layout	analog_watchface_layout					
ohr_settings								
	253	timestamp	date_time					s
	0	enabled	switch					
time_in_zone								
	253	timestamp	date_time					s
	0	reference_mesg	mesg_num					
	1	reference_index	message_index					
	2	time_in_hr_zone	uint32	[N]		1000		s
	3	time_in_speed_zone	uint32	[N]		1000		s
	4	time_in_cadence_zone	uint32	[N]		1000		s
	5	time_in_power_zone	uint32	[N]		1000		s
	6	hr_zone_high_boundary	uint8	[N]				bpm
	7	speed_zone_high_boundary	uint16	[N]		1000		m/s
	8	cadence_zone_high_bondary	uint8	[N]				rpm
	9	power_zone_high_boundary	uint16	[N]				watts
	10	hr_calc_type	hr_zone_calc					
	11	max_heart_rate	uint8					
	12	resting_heart_rate	uint8					
	13	threshold_heart_rate	uint8					
	14	pwr_calc_type	pwr_zone_calc					
	15	functional_threshold_power	uint16					
			SPORT SETTINGS FILE MESSAGES					
zones_target								
	1	max_heart_rate	uint8					
	2	threshold_heart_rate	uint8					
	3	functional_threshold_power	uint16					
	5	hr_calc_type	hr_zone_calc					
	7	pwr_calc_type	pwr_zone_calc					
sport								
	0	sport	sport					
	1	sub_sport	sub_sport					
	3	name	string					
hr_zone								
	254	message_index	message_index					
	1	high_bpm	uint8					bpm
	2	name	string					
speed_zone								
	254	message_index	message_index					
	0	high_value	uint16			1000		m/s
	1	name	string					
cadence_zone								
	254	message_index	message_index					
	0	high_value	uint8					rpm
	1	name	string					
power_zone								
	254	message_index	message_index					
	1	high_value	uint16					watts
	2	name	string					
met_zone								
	254	message_index	message_index					
	1	high_bpm	uint8					
	2	calories	uint16			10		kcal / min
	3	fat_calories	uint8			10		kcal / min
dive_settings								
	253	timestamp	date_time					
	254	message_index	message_index					
	0	name	string					
	1	model	tissue_model_type					
	2	gf_low	uint8					percent
	3	gf_high	uint8					percent
	4	water_type	water_type					
	5	water_density	float32					kg/m^3
	6	po2_warn	uint8			100		percent
	7	po2_critical	uint8			100		percent
	8	po2_deco	uint8			100		percent
	9	safety_stop_enabled	bool					
	10	bottom_depth	float32					
	11	bottom_time	uint32					
	12	apnea_countdown_enabled	bool					
	13	apnea_countdown_time	uint32					
	14	backlight_mode	dive_backlight_mode					
	15	backlight_brightness	uint8					
	16	backlight_timeout	backlight_timeout					
	17	repeat_dive_interval	uint16			1		s
	18	safety_stop_time	uint16			1		s
	19	heart_rate_source_type	source_type					
	20	heart_rate_source	uint8					
		heart_rate_antplus_device_type	antplus_device_type					
		heart_rate_local_device_type	local_device_type					
	21	travel_gas	message_index					
	22	ccr_low_setpoint_switch_mode	ccr_setpoint_switch_mode					
	23	ccr_low_setpoint	uint8			100		percent
	24	ccr_low_setpoint_depth	uint32			1000		m
	25	ccr_high_setpoint_switch_mode	ccr_setpoint_switch_mode					
	26	ccr_high_setpoint	uint8			100		percent
	27	ccr_high_setpoint_depth	uint32			1000		m
	29	gas_consumption_display	gas_consumption_rate_type					
	30	up_key_enabled	bool					
	35	dive_sounds	tone					
	36	last_stop_multiple	uint8			10		
	37	no_fly_time_mode	no_fly_time_mode					
dive_alarm								
	254	message_index	message_index					
	0	depth	uint32			1000		m
	1	time	sint32			1		s
	2	enabled	bool					
	3	alarm_type	dive_alarm_type					
	4	sound	tone					
	5	dive_types	sub_sport	[N]				
	6	id	uint32					
	7	popup_enabled	bool					
	8	trigger_on_descent	bool					
	9	trigger_on_ascent	bool					
	10	repeating	bool					
	11	speed	sint32			1000		mps
dive_apnea_alarm								
	254	message_index	message_index					
	0	depth	uint32			1000		m
	1	time	sint32			1		s
	2	enabled	bool					
	3	alarm_type	dive_alarm_type					
	4	sound	tone					
	5	dive_types	sub_sport	[N]				
	6	id	uint32					
	7	popup_enabled	bool					
	8	trigger_on_descent	bool					
	9	trigger_on_ascent	bool					
	10	repeating	bool					
	11	speed	sint32			1000		mps
dive_gas								
	254	message_index	message_index					
	0	helium_content	uint8					percent
	1	oxygen_content	uint8					percent
	2	status	dive_gas_status					
	3	mode	dive_gas_mode					
			GOALS FILE MESSAGES					
goal								
	254	message_index	message_index					
	0	sport	sport					
	1	sub_sport	sub_sport					
	2	start_date	date_time					
	3	end_date	date_time					
	4	type	goal					
	5	value	uint32					
	6	repeat	bool					
	7	target_value	uint32					
	8	recurrence	goal_recurrence					
	9	recurrence_value	uint16					
	10	enabled	bool					
	11	source	goal_source					
			ACTIVITY FILE MESSAGES					
activity								
	253	timestamp	date_time					
	0	total_timer_time	uint32			1000		s
	1	num_sessions	uint16					
	2	type	activity					
	3	event	event					
	4	event_type	event_type					
	5	local_timestamp	local_date_time					
	6	event_group	uint8					
session								
	254	message_index	message_index					
	253	timestamp	date_time					s
	0	event	event					
	1	event_type	event_type					
	2	start_time	date_time					
	3	start_position_lat	sint32					semicircles
	4	start_position_long	sint32					semicircles
	5	sport	sport					
	6	sub_sport	sub_sport					
	7	total_elapsed_time	uint32			1000		s
	8	total_timer_time	uint32			1000		s
	9	total_distance	uint32			100		m
	10	total_cycles	uint32					cycles
		total_strides	uint32					strides
		total_strokes	uint32					strokes
	11	total_calories	uint16					kcal
	13	total_fat_calories	uint16					kcal
	14	avg_speed	uint16		enhanced_avg_speed	1000		m/s
	15	max_speed	uint16		enhanced_max_speed	1000		m/s
	16	avg_heart_rate	uint8					bpm
	17	max_heart_rate	uint8					bpm
	18	avg_cadence	uint8					rpm
		avg_running_cadence	uint8					strides/min
	19	max_cadence	uint8					rpm
		max_running_cadence	uint8					strides/min
	20	avg_power	uint16					watts
	21	max_power	uint16					watts
	22	total_ascent	uint16					m
	23	total_descent	uint16					m
	24	total_training_effect	uint8			10		
	25	first_lap_index	uint16					
	26	num_laps	uint16					
	27	event_group	uint8					
	28	trigger	session_trigger					
	29	nec_lat	sint32					semicircles
	30	nec_long	sint32					semicircles
	31	swc_lat	sint32					semicircles
	32	swc_long	sint32					semicircles
	33	num_lengths	uint16					lengths
	34	normalized_power	uint16					watts
	35	training_stress_score	uint16			10		tss
	36	intensity_factor	uint16			1000		if
	37	left_right_balance	left_right_balance_100					
	38	end_position_lat	sint32					semicircles
	39	end_position_long	sint32					semicircles
	41	avg_stroke_count	uint32			10		strokes/lap
	42	avg_stroke_distance	uint16			100		m
	43	swim_stroke	swim_stroke					swim_stroke
	44	pool_length	uint16			100		m
	45	threshold_power	uint16					watts
	46	pool_length_unit	display_measure					
	47	num_active_lengths	uint16					lengths
	48	total_work	uint32					J
	49	avg_altitude	uint16		enhanced_avg_altitude	5	500	m
	50	max_altitude	uint16		enhanced_max_altitude	5	500	m
	51	gps_accuracy	uint8					m
	52	avg_grade	sint16			100		%
	53	avg_pos_grade	sint16			100		%
	54	avg_neg_grade	sint16			100		%
	55	max_pos_grade	sint16			100		%
	56	max_neg_grade	sint16			100		%
	57	avg_temperature	sint8					C
	58	max_temperature	sint8					C
	59	total_moving_time	uint32			1000		s
	60	avg_pos_vertical_speed	sint16			1000		m/s
	61	avg_neg_vertical_speed	sint16			1000		m/s
	62	max_pos_vertical_speed	sint16			1000		m/s
	63	max_neg_vertical_speed	sint16			1000		m/s
	64	min_heart_rate	uint8					bpm
	65	time_in_hr_zone	uint32	[N]		1000		s
	66	time_in_speed_zone	uint32	[N]		1000		s
	67	time_in_cadence_zone	uint32	[N]		1000		s
	68	time_in_power_zone	uint32	[N]		1000		s
	69	avg_lap_time	uint32			1000		s
	70	best_lap_index	uint16					
	71	min_altitude	uint16		enhanced_min_altitude	5	500	m
	82	player_score	uint16					
	83	opponent_score	uint16					
	84	opponent_name	string					
	85	stroke_count	uint16	[N]				counts
	86	zone_count	uint16	[N]				counts
	87	max_ball_speed	uint16			100		m/s
	88	avg_ball_speed	uint16			100		m/s
	89	avg_vertical_oscillation	uint16			10		mm
	90	avg_stance_time_percent	uint16			100		percent
	91	avg_stance_time	uint16			10		ms
	92	avg_fractional_cadence	uint8			128		rpm
	93	max_fractional_cadence	uint8			128		rpm
	94	total_fractional_cycles	uint8			128		cycles
	95	avg_total_hemoglobin_conc	uint16	[N]		100		g/dL
	96	min_total_hemoglobin_conc	uint16	[N]		100		g/dL
	97	max_total_hemoglobin_conc	uint16	[N]		100		g/dL
	98	avg_saturated_hemoglobin_percent	uint16	[N]		10		%
	99	min_saturated_hemoglobin_percent	uint16	[N]		10		%
	100	max_saturated_hemoglobin_percent	uint16	[N]		10		%
	101	avg_left_torque_effectiveness	uint8			2		percent
	102	avg_right_torque_effectiveness	uint8			2		percent
	103	avg_left_pedal_smoothness	uint8			2		percent
	104	avg_right_pedal_smoothness	uint8			2		percent
	105	avg_combined_pedal_smoothness	uint8			2		percent
	110	sport_profile_name	string					
	111	sport_index	uint8					
	112	time_standing	uint32			1000		s
	113	stand_count	uint16					
	114	avg_left_pco	sint8					mm
	115	avg_right_pco	sint8					mm
	116	avg_left_power_phase	uint8	[N]		0,7111111		degrees
	117	avg_left_power_phase_peak	uint8	[N]		0,7111111		degrees
	118	avg_right_power_phase	uint8	[N]		0,7111111		degrees
	119	avg_right_power_phase_peak	uint8	[N]		0,7111111		degrees
	120	avg_power_position	uint16	[N]				watts
	121	max_power_position	uint16	[N]				watts
	122	avg_cadence_position	uint8	[N]				rpm
	123	max_cadence_position	uint8	[N]				rpm
	124	enhanced_avg_speed	uint32			1000		m/s
	125	enhanced_max_speed	uint32			1000		m/s
	126	enhanced_avg_altitude	uint32			5	500	m
	127	enhanced_min_altitude	uint32			5	500	m
	128	enhanced_max_altitude	uint32			5	500	m
	129	avg_lev_motor_power	uint16					watts
	130	max_lev_motor_power	uint16					watts
	131	lev_battery_consumption	uint8			2		percent
	132	avg_vertical_ratio	uint16			100		percent
	133	avg_stance_time_balance	uint16			100		percent
	134	avg_step_length	uint16			10		mm
	137	total_anaerobic_training_effect	uint8			10		
	139	avg_vam	uint16			1000		m/s
	140	avg_depth	uint32			1000		m
	141	max_depth	uint32			1000		m
	142	surface_interval	uint32			1		s
	143	start_cns	uint8			1		percent
	144	end_cns	uint8			1		percent
	145	start_n2	uint16			1		percent
	146	end_n2	uint16			1		percent
	147	avg_respiration_rate	uint8		enhanced_avg_respiration_rate			
	148	max_respiration_rate	uint8		enhanced_max_respiration_rate			
	149	min_respiration_rate	uint8		enhanced_min_respiration_rate			
	150	min_temperature	sint8					C
	155	o2_toxicity	uint16					OTUs
	156	dive_number	uint32					
	168	training_load_peak	sint32			65536		
	169	enhanced_avg_respiration_rate	uint16			100		Breaths/min
	170	enhanced_max_respiration_rate	uint16			100		Breaths/min
	180	enhanced_min_respiration_rate	uint16			100		
	181	total_grit	float32					kGrit
	182	total_flow	float32					Flow
	183	jump_count	uint16					
	186	avg_grit	float32					kGrit
	187	avg_flow	float32					Flow
	192	workout_feel	uint8					
	193	workout_rpe	uint8					
	194	avg_spo2	uint8					percent
	195	avg_stress	uint8					percent
	197	sdrr_hrv	uint8					mS
	198	rmssd_hrv	uint8					mS
	199	total_fractional_ascent	uint8			100		m
	200	total_fractional_descent	uint8			100		m
	208	avg_core_temperature	uint16			100		C
	209	min_core_temperature	uint16			100		C
	210	max_core_temperature	uint16			100		C
lap								
	254	message_index	message_index					
	253	timestamp	date_time					s
	0	event	event					
	1	event_type	event_type					
	2	start_time	date_time					
	3	start_position_lat	sint32					semicircles
	4	start_position_long	sint32					semicircles
	5	end_position_lat	sint32					semicircles
	6	end_position_long	sint32					semicircles
	7	total_elapsed_time	uint32			1000		s
	8	total_timer_time	uint32			1000		s
	9	total_distance	uint32			100		m
	10	total_cycles	uint32					cycles
		total_strides	uint32					strides
		total_strokes	uint32					strokes
	11	total_calories	uint16					kcal
	12	total_fat_calories	uint16					kcal
	13	avg_speed	uint16		enhanced_avg_speed	1000		m/s
	14	max_speed	uint16		enhanced_max_speed	1000		m/s
	15	avg_heart_rate	uint8					bpm
	16	max_heart_rate	uint8					bpm
	17	avg_cadence	uint8					rpm
		avg_running_cadence	uint8					strides/min
	18	max_cadence	uint8					rpm
		max_running_cadence	uint8					strides/min
	19	avg_power	uint16					watts
	20	max_power	uint16					watts
	21	total_ascent	uint16					m
	22	total_descent	uint16					m
	23	intensity	intensity					
	24	lap_trigger	lap_trigger					
	25	sport	sport					
	26	event_group	uint8					
	32	num_lengths	uint16					lengths
	33	normalized_power	uint16					watts
	34	left_right_balance	left_right_balance_100					
	35	first_length_index	uint16					
	37	avg_stroke_distance	uint16			100		m
	38	swim_stroke	swim_stroke					
	39	sub_sport	sub_sport					
	40	num_active_lengths	uint16					lengths
	41	total_work	uint32					J
	42	avg_altitude	uint16		enhanced_avg_altitude	5	500	m
	43	max_altitude	uint16		enhanced_max_altitude	5	500	m
	44	gps_accuracy	uint8					m
	45	avg_grade	sint16			100		%
	46	avg_pos_grade	sint16			100		%
	47	avg_neg_grade	sint16			100		%
	48	max_pos_grade	sint16			100		%
	49	max_neg_grade	sint16			100		%
	50	avg_temperature	sint8					C
	51	max_temperature	sint8					C
	52	total_moving_time	uint32			1000		s
	53	avg_pos_vertical_speed	sint16			1000		m/s
	54	avg_neg_vertical_speed	sint16			1000		m/s
	55	max_pos_vertical_speed	sint16			1000		m/s
	56	max_neg_vertical_speed	sint16			1000		m/s
	57	time_in_hr_zone	uint32	[N]		1000		s
	58	time_in_speed_zone	uint32	[N]		1000		s
	59	time_in_cadence_zone	uint32	[N]		1000		s
	60	time_in_power_zone	uint32	[N]		1000		s
	61	repetition_num	uint16					
	62	min_altitude	uint16		enhanced_min_altitude	5	500	m
	63	min_heart_rate	uint8					bpm
	71	wkt_step_index	message_index					
	74	opponent_score	uint16					
	75	stroke_count	uint16	[N]				counts
	76	zone_count	uint16	[N]				counts
	77	avg_vertical_oscillation	uint16			10		mm
	78	avg_stance_time_percent	uint16			100		percent
	79	avg_stance_time	uint16			10		ms
	80	avg_fractional_cadence	uint8			128		rpm
	81	max_fractional_cadence	uint8			128		rpm
	82	total_fractional_cycles	uint8			128		cycles
	83	player_score	uint16					
	84	avg_total_hemoglobin_conc	uint16	[N]		100		g/dL
	85	min_total_hemoglobin_conc	uint16	[N]		100		g/dL
	86	max_total_hemoglobin_conc	uint16	[N]		100		g/dL
	87	avg_saturated_hemoglobin_percent	uint16	[N]		10		%
	88	min_saturated_hemoglobin_percent	uint16	[N]		10		%
	89	max_saturated_hemoglobin_percent	uint16	[N]		10		%
	91	avg_left_torque_effectiveness	uint8			2		percent
	92	avg_right_torque_effectiveness	uint8			2		percent
	93	avg_left_pedal_smoothness	uint8			2		percent
	94	avg_right_pedal_smoothness	uint8			2		percent
	95	avg_combined_pedal_smoothness	uint8			2		percent
	98	time_standing	uint32			1000		s
	99	stand_count	uint16					
	100	avg_left_pco	sint8					mm
	101	avg_right_pco	sint8					mm
	102	avg_left_power_phase	uint8	[N]		0,7111111		degrees
	103	avg_left_power_phase_peak	uint8	[N]		0,7111111		degrees
	104	avg_right_power_phase	uint8	[N]		0,7111111		degrees
	105	avg_right_power_phase_peak	uint8	[N]		0,7111111		degrees
	106	avg_power_position	uint16	[N]				watts
	107	max_power_position	uint16	[N]				watts
	108	avg_cadence_position	uint8	[N]				rpm
	109	max_cadence_position	uint8	[N]				rpm
	110	enhanced_avg_speed	uint32			1000		m/s
	111	enhanced_max_speed	uint32			1000		m/s
	112	enhanced_avg_altitude	uint32			5	500	m
	113	enhanced_min_altitude	uint32			5	500	m
	114	enhanced_max_altitude	uint32			5	500	m
	115	avg_lev_motor_power	uint16					watts
	116	max_lev_motor_power	uint16					watts
	117	lev_battery_consumption	uint8			2		percent
	118	avg_vertical_ratio	uint16			100		percent
	119	avg_stance_time_balance	uint16			100		percent
	120	avg_step_length	uint16			10		mm
	121	avg_vam	uint16			1000		m/s
	122	avg_depth	uint32			1000		m
	123	max_depth	uint32			1000		m
	124	min_temperature	sint8					C
	136	enhanced_avg_respiration_rate	uint16			100		Breaths/min
	137	enhanced_max_respiration_rate	uint16			100		Breaths/min
	147	avg_respiration_rate	uint8		enhanced_avg_respiration_rate			
	148	max_respiration_rate	uint8		enhanced_max_respiration_rate			
	149	total_grit	float32					kGrit
	150	total_flow	float32					Flow
	151	jump_count	uint16					
	153	avg_grit	float32					kGrit
	154	avg_flow	float32					Flow
	156	total_fractional_ascent	uint8			100		m
	157	total_fractional_descent	uint8			100		m
	158	avg_core_temperature	uint16			100		C
	159	min_core_temperature	uint16			100		C
	160	max_core_temperature	uint16			100		C
length								
	254	message_index	message_index					
	253	timestamp	date_time					
	0	event	event					
	1	event_type	event_type					
	2	start_time	date_time					
	3	total_elapsed_time	uint32			1000		s
	4	total_timer_time	uint32			1000		s
	5	total_strokes	uint16					strokes
	6	avg_speed	uint16			1000		m/s
	7	swim_stroke	swim_stroke					swim_stroke
	9	avg_swimming_cadence	uint8					strokes/min
	10	event_group	uint8					
	11	total_calories	uint16					kcal
	12	length_type	length_type					
	18	player_score	uint16					
	19	opponent_score	uint16					
	20	stroke_count	uint16	[N]				counts
	21	zone_count	uint16	[N]				counts
	22	enhanced_avg_respiration_rate	uint16			100		Breaths/min
	23	enhanced_max_respiration_rate	uint16			100		Breaths/min
	24	avg_respiration_rate	uint8		enhanced_avg_respiration_rate			
	25	max_respiration_rate	uint8		enhanced_max_respiration_rate			
record								
	253	timestamp	date_time					s
	0	position_lat	sint32					semicircles
	1	position_long	sint32					semicircles
	2	altitude	uint16		enhanced_altitude	5	500	m
	3	heart_rate	uint8					bpm
	4	cadence	uint8					rpm
	5	distance	uint32			100		m
	6	speed	uint16		enhanced_speed	1000		m/s
	7	power	uint16					watts
	8	compressed_speed_distance	byte	[3]	speed,distance	100,16		m/s,m
	9	grade	sint16			100		%
	10	resistance	uint8					
	11	time_from_course	sint32			1000		s
	12	cycle_length	uint8			100		m
	13	temperature	sint8					C
	17	speed_1s	uint8	[N]		16		m/s
	18	cycles	uint8		total_cycles			cycles
	19	total_cycles	uint32					cycles
	28	compressed_accumulated_power	uint16		accumulated_power			watts
	29	accumulated_power	uint32					watts
	30	left_right_balance	left_right_balance					
	31	gps_accuracy	uint8					m
	32	vertical_speed	sint16			1000		m/s
	33	calories	uint16					kcal
	39	vertical_oscillation	uint16			10		mm
	40	stance_time_percent	uint16			100		percent
	41	stance_time	uint16			10		ms
	42	activity_type	activity_type					
	43	left_torque_effectiveness	uint8			2		percent
	44	right_torque_effectiveness	uint8			2		percent
	45	left_pedal_smoothness	uint8			2		percent
	46	right_pedal_smoothness	uint8			2		percent
	47	combined_pedal_smoothness	uint8			2		percent
	48	time128	uint8			128		s
	49	stroke_type	stroke_type					
	50	zone	uint8					
	51	ball_speed	uint16			100		m/s
	52	cadence256	uint16			256		rpm
	53	fractional_cadence	uint8			128		rpm
	54	total_hemoglobin_conc	uint16			100		g/dL
	55	total_hemoglobin_conc_min	uint16			100		g/dL
	56	total_hemoglobin_conc_max	uint16			100		g/dL
	57	saturated_hemoglobin_percent	uint16			10		%
	58	saturated_hemoglobin_percent_min	uint16			10		%
	59	saturated_hemoglobin_percent_max	uint16			10		%
	62	device_index	device_index					
	67	left_pco	sint8					mm
	68	right_pco	sint8					mm
	69	left_power_phase	uint8	[N]		0,7111111		degrees
	70	left_power_phase_peak	uint8	[N]		0,7111111		degrees
	71	right_power_phase	uint8	[N]		0,7111111		degrees
	72	right_power_phase_peak	uint8	[N]		0,7111111		degrees
	73	enhanced_speed	uint32			1000		m/s
	78	enhanced_altitude	uint32			5	500	m
	81	battery_soc	uint8			2		percent
	82	motor_power	uint16					watts
	83	vertical_ratio	uint16			100		percent
	84	stance_time_balance	uint16			100		percent
	85	step_length	uint16			10		mm
	87	cycle_length16	uint16			100		m
	91	absolute_pressure	uint32					Pa
	92	depth	uint32			1000		m
	93	next_stop_depth	uint32			1000		m
	94	next_stop_time	uint32			1		s
	95	time_to_surface	uint32			1		s
	96	ndl_time	uint32			1		s
	97	cns_load	uint8					percent
	98	n2_load	uint16			1		percent
	99	respiration_rate	uint8		enhanced_respiration_rate	1		s
	108	enhanced_respiration_rate	uint16			100		Breaths/min
	114	grit	float32					
	115	flow	float32					
	116	current_stress	uint16			100		
	117	ebike_travel_range	uint16					km
	118	ebike_battery_level	uint8					percent
	119	ebike_assist_mode	uint8					depends on sensor
	120	ebike_assist_level_percent	uint8					percent
	123	air_time_remaining	uint32					s
	124	pressure_sac	uint16			100		bar/min
	125	volume_sac	uint16			100		L/min
	126	rmv	uint16			100		L/min
	127	ascent_rate	sint32			1000		m/s
	129	po2	uint8			100		percent
	139	core_temperature	uint16			100		C
event								
	253	timestamp	date_time					s
	0	event	event					
	1	event_type	event_type					
	2	data16	uint16		data			
	3	data	uint32					
		timer_trigger	timer_trigger					
		course_point_index	message_index					
		battery_level	uint16			1000		V
		virtual_partner_speed	uint16			1000		m/s
		hr_high_alert	uint8					bpm
		hr_low_alert	uint8					bpm
		speed_high_alert	uint32			1000		m/s
		speed_low_alert	uint32			1000		m/s
		cad_high_alert	uint16					rpm
		cad_low_alert	uint16					rpm
		power_high_alert	uint16					watts
		power_low_alert	uint16					watts
		time_duration_alert	uint32			1000		s
		distance_duration_alert	uint32			100		m
		calorie_duration_alert	uint32					calories
		fitness_equipment_state	fitness_equipment_state					
		sport_point	uint32		score,opponent_score	1,1		
		gear_change_data	uint32		rear_gear_num,rear_gear,front_gear_num,front_gear	1,1,1,1		
		rider_position	rider_position_type					
		comm_timeout	comm_timeout_type					
		dive_alert	dive_alert					
		auto_activity_detect_duration	uint16					min
		radar_threat_alert	uint32		radar_threat_level_max,radar_threat_count,radar_threat_avg_approach_speed,radar_threat_max_approach_speed	1,1,10,10		
	4	event_group	uint8					
	7	score	uint16					
	8	opponent_score	uint16					
	9	front_gear_num	uint8z					
	10	front_gear	uint8z					
	11	rear_gear_num	uint8z					
	12	rear_gear	uint8z					
	13	device_index	device_index					
	14	activity_type	activity_type					
	15	start_timestamp	date_time					s
		auto_activity_detect_start_timestamp	date_time					s
	21	radar_threat_level_max	radar_threat_level_type					
	22	radar_threat_count	uint8					
	23	radar_threat_avg_approach_speed	uint8			10		m/s
	24	radar_threat_max_approach_speed	uint8			10		m/s
device_info								
	253	timestamp	date_time					s
	0	device_index	device_index					
	1	device_type	uint8					
		ble_device_type	ble_device_type					
		antplus_device_type	antplus_device_type					
		ant_device_type	uint8					
		local_device_type	local_device_type					
	2	manufacturer	manufacturer					
	3	serial_number	uint32z					
	4	product	uint16					
		favero_product	favero_product					
		garmin_product	garmin_product					
	5	software_version	uint16			100		
	6	hardware_version	uint8					
	7	cum_operating_time	uint32					s
